# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
ShowerShapeLowR9EB_scale      0.000261     4.434e-09     8.305e-08    

diphotonCat=13
proc=WH2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.0003313     1.08e-07     5.107e-08    
HighR9EE_13TeVscale           0.000182     7.949e-08     6.129e-08    
LowR9EB_13TeVscale            0.000381     1.08e-07     5.107e-08    
LowR9EE_13TeVscale            0.0001689     9.478e-08     4.086e-08    
Gain1EB_13TeVscale            0.0003248     1.08e-07     5.107e-08    
Gain6EB_13TeVscale            0.0003248     1.08e-07     5.107e-08    
HighR9EBPhi_13TeVsmear        0.0006685     1.08e-07     5.107e-08    
HighR9EBRho_13TeVsmear        0.0003248     1.08e-07     5.107e-08    
HighR9EEPhi_13TeVsmear        0.0006427     7.949e-08     6.129e-08    
HighR9EERho_13TeVsmear        0.0005124     1.08e-07     5.107e-08    
LowR9EBPhi_13TeVsmear         0.000721     8.154e-08     3.064e-08    
LowR9EBRho_13TeVsmear         0.0003248     1.08e-07     5.107e-08    
LowR9EEPhi_13TeVsmear         0.0003578     5.504e-08     1.021e-08    
LowR9EERho_13TeVsmear         0.0003248     1.08e-07     5.107e-08    
MaterialCentralBarrel_scale   0.0003212     1.08e-07     5.107e-08    
MaterialOuterBarrel_scale     0.0009383     9.478e-08     4.086e-08    
MaterialForward_scale         0.0004028     0.02253     4.597e-08    
FNUFEE_scale                  0.0003558     9.478e-08     4.086e-08    
FNUFEB_scale                  0.0003552     9.478e-08     4.086e-08    
ShowerShapeHighR9EE_scale     0.0005117     1.08e-07     5.107e-08    
ShowerShapeHighR9EB_scale     0.0005479     9.376e-08     5.618e-08    
ShowerShapeLowR9EE_scale      0.0003584     9.478e-08     4.086e-08    
ShowerShapeLowR9EB_scale      0.0005124     1.08e-07     5.107e-08    

diphotonCat=13
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.0003619     0.1412     1.893e-08    
HighR9EE_13TeVscale           0.0009782     0.05085     1.893e-08    
LowR9EB_13TeVscale            0.0006508     2.034e-08     1.893e-08    
LowR9EE_13TeVscale            0.000352     2.034e-08     1.893e-08    
Gain1EB_13TeVscale            0.000352     2.034e-08     1.893e-08    
Gain6EB_13TeVscale            0.000352     2.034e-08     1.893e-08    
HighR9EBPhi_13TeVsmear        0.002286     0.01182     0    
HighR9EBRho_13TeVsmear        0.0006794     0.05085     1.893e-08    
HighR9EEPhi_13TeVsmear        0.001663     0.02272     1.893e-08    
HighR9EERho_13TeVsmear        0.0006794     0.05085     1.893e-08    
LowR9EBPhi_13TeVsmear         0.001686     0.1232     1.893e-08    
LowR9EBRho_13TeVsmear         0.0006761     2.034e-08     1.893e-08    
LowR9EEPhi_13TeVsmear         0.003978     0.05862     0.05    
LowR9EERho_13TeVsmear         0.000352     2.034e-08     1.893e-08    
MaterialCentralBarrel_scale   0.0003232     0.1412     1.893e-08    
MaterialOuterBarrel_scale     0.001702     2.507e-08     9.465e-09    
MaterialForward_scale         0.001515     0.1676     1.893e-08    
FNUFEE_scale                  0.0009782     0.05085     1.893e-08    
FNUFEB_scale                  0.0006127     0.1412     1.893e-08    
ShowerShapeHighR9EE_scale     0.0009782     0.05085     1.893e-08    
ShowerShapeHighR9EB_scale     0.0006779     0.1412     2.84e-08    
ShowerShapeLowR9EE_scale      0.000352     2.034e-08     1.893e-08    
ShowerShapeLowR9EB_scale      0.0006761     2.034e-08     1.893e-08    

diphotonCat=13
proc=VBF_GE2J_MJJ_0_60
HighR9EB_13TeVscale           0.0002415     0.05483     1.308e-08    
HighR9EE_13TeVscale           0.0004727     0.03678     0.01762    
LowR9EB_13TeVscale            0.0003136     8.819e-09     2.126e-08    
LowR9EE_13TeVscale            0.0007202     0.01943     0.008702    
Gain1EB_13TeVscale            0.0003214     1.11e-08     2.181e-08    
Gain6EB_13TeVscale            0.0003214     1.11e-08     2.181e-08    
HighR9EBPhi_13TeVsmear        0.0003296     0.08981     8.722e-09    
HighR9EBRho_13TeVsmear        0.0003485     1.11e-08     2.181e-08    
HighR9EEPhi_13TeVsmear        3.19e-05     0.04544     0    
HighR9EERho_13TeVsmear        0.0003214     1.11e-08     2.181e-08    
LowR9EBPhi_13TeVsmear         8.982e-05     3.003e-08     3.271e-08    
LowR9EBRho_13TeVsmear         0.0003128     1.11e-08     2.181e-08    
LowR9EEPhi_13TeVsmear         0.001224     0.03459     0.0174    
LowR9EERho_13TeVsmear         0.0003214     1.11e-08     2.181e-08    
MaterialCentralBarrel_scale   0.0002057     0.05423     3.489e-08    
MaterialOuterBarrel_scale     0.0001762     0.09211     3.053e-08    
MaterialForward_scale         0.0004334     0.133     0.01762    
FNUFEE_scale                  0.0005495     0.01943     0.008702    
FNUFEB_scale                  0.000349     0.008548     2.508e-08    
ShowerShapeHighR9EE_scale     0.0003196     1.078e-08     1.853e-08    
ShowerShapeHighR9EB_scale     0.0003468     0.008548     1.744e-08    
ShowerShapeLowR9EE_scale      0.0005873     0.06263     0.008702    
ShowerShapeLowR9EB_scale      0.000313     6.535e-09     2.072e-08    

diphotonCat=13
proc=ZH2HQQ_0J
HighR9EB_13TeVscale           0.000497     7.787e-09     7.783e-09    
HighR9EE_13TeVscale           0.000226     0     0    
LowR9EB_13TeVscale            0.0003921     3.605e-09     5.189e-09    
LowR9EE_13TeVscale            0.0002804     2.51e-09     7.783e-09    
Gain1EB_13TeVscale            0.0004011     0     0    
Gain6EB_13TeVscale            0.0004011     0     0    
HighR9EBPhi_13TeVsmear        0.0001583     5.536e-09     1.557e-08    
HighR9EBRho_13TeVsmear        0.0004011     0     0    
HighR9EEPhi_13TeVsmear        8.323e-06     0     0    
HighR9EERho_13TeVsmear        0.0004011     0     0    
LowR9EBPhi_13TeVsmear         0.0007727     0     0    
LowR9EBRho_13TeVsmear         0.0002146     3.605e-09     5.189e-09    
LowR9EEPhi_13TeVsmear         0.0004011     0     0    
LowR9EERho_13TeVsmear         0.0004011     0     0    
MaterialCentralBarrel_scale   0.0005779     3.605e-09     5.189e-09    
MaterialOuterBarrel_scale     0.0003106     4.183e-09     1.297e-08    
MaterialForward_scale         0.0006886     0.04995     1.297e-08    
FNUFEE_scale                  0.0001053     2.51e-09     7.783e-09    
FNUFEB_scale                  0.000488     4.183e-09     1.297e-08    
ShowerShapeHighR9EE_scale     0.0004011     0     0    
ShowerShapeHighR9EB_scale     0.0006828     7.787e-09     7.783e-09    
ShowerShapeLowR9EE_scale      0.0001166     0.04166     1.038e-08    
ShowerShapeLowR9EB_scale      0.0003921     3.605e-09     5.189e-09    

diphotonCat=13
proc=WH2HQQ_GE2J_MJJ_60_120
HighR9EB_13TeVscale           0.0001654     0.00686     0.001068    
HighR9EE_13TeVscale           0.0001204     0.006513     0.001833    
LowR9EB_13TeVscale            0.0001398     0.006603     8.389e-08    
LowR9EE_13TeVscale            3.245e-05     0.002872     0.0007647    
Gain1EB_13TeVscale            2.833e-05     8.656e-08     9.064e-08    
Gain6EB_13TeVscale            2.833e-05     8.656e-08     9.064e-08    
HighR9EBPhi_13TeVsmear        0.000142     0.04229     0.002186    
HighR9EBRho_13TeVsmear        1.232e-05     0.002961     0.001061    
HighR9EEPhi_13TeVsmear        0.0004385     0.01053     2.662e-05    
HighR9EERho_13TeVsmear        2.425e-05     8.694e-08     9.04e-08    
LowR9EBPhi_13TeVsmear         4.511e-05     0.002042     0.002148    
LowR9EBRho_13TeVsmear         2.825e-05     0.002208     9.161e-08    
LowR9EEPhi_13TeVsmear         5.756e-05     0.006787     0.003488    
LowR9EERho_13TeVsmear         2.833e-05     8.656e-08     9.064e-08    
MaterialCentralBarrel_scale   0.0001747     0.001207     8.853e-08    
MaterialOuterBarrel_scale     0.0003049     0.005108     0.002093    
MaterialForward_scale         0.0004239     0.01842     0.002903    
FNUFEE_scale                  6.993e-05     0.006454     0.001833    
FNUFEB_scale                  0.0002409     0.0184     0.001069    
ShowerShapeHighR9EE_scale     4.429e-05     0.003277     0.0007646    
ShowerShapeHighR9EB_scale     0.0003725     0.01572     0.001059    
ShowerShapeLowR9EE_scale      4.366e-05     0.001324     0.001834    
ShowerShapeLowR9EB_scale      2.793e-05     0.006705     8.389e-08    

diphotonCat=13
proc=WH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.001071     0     0    
HighR9EE_13TeVscale           0.001071     0     0    
LowR9EB_13TeVscale            0.001071     0     0    
LowR9EE_13TeVscale            0.001071     0     0    
Gain1EB_13TeVscale            0.001071     0     0    
Gain6EB_13TeVscale            0.001071     0     0    
HighR9EBPhi_13TeVsmear        0.001071     0     0    
HighR9EBRho_13TeVsmear        0.001071     0     0    
HighR9EEPhi_13TeVsmear        0.003083     0     0    
HighR9EERho_13TeVsmear        0.001071     0     0    
LowR9EBPhi_13TeVsmear         0.001071     0     0    
LowR9EBRho_13TeVsmear         0.001071     0     0    
LowR9EEPhi_13TeVsmear         0.001071     0     0    
LowR9EERho_13TeVsmear         0.001071     0     0    
MaterialCentralBarrel_scale   0.001071     0     0    
MaterialOuterBarrel_scale     0.001071     0     0    
MaterialForward_scale         0.001006     0     0    
FNUFEE_scale                  0.001071     0     0    
FNUFEB_scale                  0.001071     0     0    
ShowerShapeHighR9EE_scale     0.001071     0     0    
ShowerShapeHighR9EB_scale     0.001071     0     0    
ShowerShapeLowR9EE_scale      0.001071     0     0    
ShowerShapeLowR9EB_scale      0.001071     0     0    

diphotonCat=13
proc=GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.0004031     0.001339     9.962e-09    
HighR9EE_13TeVscale           0.0001703     4.593e-09     2.324e-08    
LowR9EB_13TeVscale            0.0001174     0.0006864     1.66e-08    
LowR9EE_13TeVscale            0.0002355     1.412e-08     3.321e-09    
Gain1EB_13TeVscale            0.0002913     1.412e-08     3.321e-09    
Gain6EB_13TeVscale            0.0002913     1.412e-08     3.321e-09    
HighR9EBPhi_13TeVsmear        0.0002786     0.03845     3.321e-09    
HighR9EBRho_13TeVsmear        0.0003481     1.662e-08     3.321e-09    
HighR9EEPhi_13TeVsmear        0.000364     5.909e-09     2.989e-08    
HighR9EERho_13TeVsmear        0.0002913     1.412e-08     3.321e-09    
LowR9EBPhi_13TeVsmear         0.0002892     0.08137     1.328e-08    
LowR9EBRho_13TeVsmear         0.0002913     1.412e-08     3.321e-09    
LowR9EEPhi_13TeVsmear         6.111e-05     4.105e-09     1.66e-08    
LowR9EERho_13TeVsmear         0.0002913     1.412e-08     3.321e-09    
MaterialCentralBarrel_scale   0.0002343     0.001339     3.321e-09    
MaterialOuterBarrel_scale     0.00023     0.002025     6.641e-09    
MaterialForward_scale         5.414e-05     0.005207     1.162e-08    
FNUFEE_scale                  0.0002828     9.6e-09     1.66e-08    
FNUFEB_scale                  0.000404     0.03446     1.328e-08    
ShowerShapeHighR9EE_scale     0.0003488     1.412e-08     3.321e-09    
ShowerShapeHighR9EB_scale     0.0003483     0.001339     4.981e-09    
ShowerShapeLowR9EE_scale      0.0002311     1.412e-08     3.321e-09    
ShowerShapeLowR9EB_scale      0.0003484     1.537e-08     1.66e-09    

diphotonCat=13
proc=GG2H_0J_PTH_GT10
HighR9EB_13TeVscale           0.0004432     0.01167     0.002097    
HighR9EE_13TeVscale           0.000115     0.007798     0.001044    
LowR9EB_13TeVscale            0.0001074     0.005109     7.714e-08    
LowR9EE_13TeVscale            1.964e-05     0.001752     7.468e-08    
Gain1EB_13TeVscale            2.233e-05     8.237e-08     8.254e-08    
Gain6EB_13TeVscale            2.233e-05     8.237e-08     8.254e-08    
HighR9EBPhi_13TeVsmear        0.0002008     0.01125     0.002087    
HighR9EBRho_13TeVsmear        8.185e-05     0.003268     0.001044    
HighR9EEPhi_13TeVsmear        0.0002889     0.0304     0.0001365    
HighR9EERho_13TeVsmear        6.438e-05     0.003431     0.001044    
LowR9EBPhi_13TeVsmear         4.538e-05     0.01892     6.707e-08    
LowR9EBRho_13TeVsmear         1.809e-05     7.037e-08     7.468e-08    
LowR9EEPhi_13TeVsmear         7.353e-05     0.01062     1.242e-05    
LowR9EERho_13TeVsmear         2.703e-05     8.237e-08     8.254e-08    
MaterialCentralBarrel_scale   0.0002168     0.006697     0.001044    
MaterialOuterBarrel_scale     0.0004359     0.005314     0.001053    
MaterialForward_scale         0.0002215     0.0059     0.002155    
FNUFEE_scale                  7.614e-05     0.006693     0.001044    
FNUFEB_scale                  0.0004108     0.01054     0.001044    
ShowerShapeHighR9EE_scale     7.162e-05     0.003431     0.001044    
ShowerShapeHighR9EB_scale     0.0005321     0.0145     0.002097    
ShowerShapeLowR9EE_scale      2.931e-05     0.004902     7.272e-08    
ShowerShapeLowR9EB_scale      7.91e-06     7.36e-08     7.37e-08    

diphotonCat=13
proc=GG2H_GE2J_MJJ_0_350_PTH_120_200
HighR9EB_13TeVscale           0.001908     0     0    
HighR9EE_13TeVscale           0.001671     0     0    
LowR9EB_13TeVscale            0.001671     0     0    
LowR9EE_13TeVscale            0.001671     0     0    
Gain1EB_13TeVscale            0.001671     0     0    
Gain6EB_13TeVscale            0.001671     0     0    
HighR9EBPhi_13TeVsmear        0.002145     0     0    
HighR9EBRho_13TeVsmear        0.001671     0     0    
HighR9EEPhi_13TeVsmear        0.001671     0     0    
HighR9EERho_13TeVsmear        0.001671     0     0    
LowR9EBPhi_13TeVsmear         0.001671     0     0    
LowR9EBRho_13TeVsmear         0.001671     0     0    
LowR9EEPhi_13TeVsmear         0.001671     0     0    
LowR9EERho_13TeVsmear         0.001671     0     0    
MaterialCentralBarrel_scale   0.001671     0     0    
MaterialOuterBarrel_scale     0.001671     0     0    
MaterialForward_scale         0.001671     0     0    
FNUFEE_scale                  0.001671     0     0    
FNUFEB_scale                  0.001908     0     0    
ShowerShapeHighR9EE_scale     0.001671     0     0    
ShowerShapeHighR9EB_scale     0.001908     0     0    
ShowerShapeLowR9EE_scale      0.001671     0     0    
ShowerShapeLowR9EB_scale      0.001671     0     0    

diphotonCat=13
proc=GG2H_GE2J_MJJ_0_350_PTH_60_120
HighR9EB_13TeVscale           0.0005991     0.03587     0.02076    
HighR9EE_13TeVscale           0.0007215     0.005747     0.02269    
LowR9EB_13TeVscale            0.0004185     0.01726     0.01047    
LowR9EE_13TeVscale            0.0003223     2.642e-08     1.677e-08    
Gain1EB_13TeVscale            0.0003223     2.642e-08     1.677e-08    
Gain6EB_13TeVscale            0.0005499     0.006067     0.01075    
HighR9EBPhi_13TeVsmear        0.0007697     0.3651     0.04178    
HighR9EBRho_13TeVsmear        0.0003223     2.642e-08     1.677e-08    
HighR9EEPhi_13TeVsmear        0.001265     0.1865     0.05    
HighR9EERho_13TeVsmear        0.0003646     2.642e-08     1.677e-08    
LowR9EBPhi_13TeVsmear         0.0001805     0.2026     0.0003659    
LowR9EBRho_13TeVsmear         0.0002792     2.642e-08     1.677e-08    
LowR9EEPhi_13TeVsmear         0.0004958     0.01153     0.02042    
LowR9EERho_13TeVsmear         0.0003223     2.642e-08     1.677e-08    
MaterialCentralBarrel_scale   0.0002976     0.007609     4.073e-08    
MaterialOuterBarrel_scale     0.0005969     0.06701     0.04091    
MaterialForward_scale         0.001338     0.1025     0.001898    
FNUFEE_scale                  0.0006793     0.005747     0.02269    
FNUFEB_scale                  0.001077     0.05913     0.04166    
ShowerShapeHighR9EE_scale     0.0004504     2.631e-08     2.037e-08    
ShowerShapeHighR9EB_scale     0.0005397     0.03587     0.02076    
ShowerShapeLowR9EE_scale      0.0001969     0.06325     2.037e-08    
ShowerShapeLowR9EB_scale      0.0002792     2.642e-08     1.677e-08    

diphotonCat=13
proc=GG2H_PTH_GT200
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=13
proc=VBF_GE2J_MJJ_60_120
HighR9EB_13TeVscale           0.0002563     0.00957     1.061e-07    
HighR9EE_13TeVscale           8.558e-05     0.008049     9.801e-08    
LowR9EB_13TeVscale            7.16e-05     0.006471     0.002042    
LowR9EE_13TeVscale            0.0001001     0.003906     0.001863    
Gain1EB_13TeVscale            9.365e-05     3.948e-09     1.111e-07    
Gain6EB_13TeVscale            9.365e-05     3.948e-09     1.111e-07    
HighR9EBPhi_13TeVsmear        0.000501     0.03858     0.01226    
HighR9EBRho_13TeVsmear        6.11e-05     5.345e-07     1.031e-07    
HighR9EEPhi_13TeVsmear        0.0003993     0.02326     0.004113    
